No.,Time,Source,Destination,Protocol,Length,Info,,,Time 1,Time 2,,Delay 
11,3.860616,MargaGibran-PC,us-browser-notifications.opera.com,TCP,66,49326  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,3.860616,3.917632,,0.057016
12,3.917632,us-browser-notifications.opera.com,MargaGibran-PC,TCP,66,"https(443)  >  49326 [SYN, ACK] Seq=0 Ack=1 Win=22400 Len=0 MSS=1400 WS=32 SACK_PERM=1",,,3.917632,3.91776,,0.000128
13,3.91776,MargaGibran-PC,us-browser-notifications.opera.com,TCP,54,49326  >  https(443) [ACK] Seq=1 Ack=1 Win=65792 Len=0,,,3.91776,4.011607,,0.093847
14,4.011607,MargaGibran-PC,us-browser-notifications.opera.com,TLSv1.2,236,Client Hello,,,4.011607,4.057111,,0.045504
17,4.057111,us-browser-notifications.opera.com,MargaGibran-PC,TCP,54,https(443)  >  49326 [ACK] Seq=1 Ack=183 Win=22560 Len=0,,,4.057111,4.152378,,0.095267
25,4.152378,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,66,49327  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,4.152378,4.152803,,0.000425
26,4.152803,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,66,49328  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,4.152803,4.153189,,0.000386
27,4.153189,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,66,49329  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,4.153189,4.153606,,0.000417
28,4.153606,MargaGibran-PC,google.com,TCP,66,49330  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,4.153606,4.251297,,0.097691
29,4.251297,google.com,MargaGibran-PC,TCP,66,"https(443)  >  49330 [SYN, ACK] Seq=0 Ack=1 Win=22400 Len=0 MSS=1400 WS=32 SACK_PERM=1",,,4.251297,4.25136,,6.3E-05
30,4.25136,MargaGibran-PC,google.com,TCP,54,49330  >  https(443) [ACK] Seq=1 Ack=1 Win=65792 Len=0,,,4.25136,4.251504,,0.000144
31,4.251504,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,66,"https(443)  >  49327 [SYN, ACK] Seq=0 Ack=1 Win=22400 Len=0 MSS=1400 WS=32 SACK_PERM=1",,,4.251504,4.251504,,0
32,4.251504,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,66,"https(443)  >  49328 [SYN, ACK] Seq=0 Ack=1 Win=22400 Len=0 MSS=1400 WS=32 SACK_PERM=1",,,4.251504,4.251534,,3E-05
33,4.251534,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,49327  >  https(443) [ACK] Seq=1 Ack=1 Win=65792 Len=0,,,4.251534,4.251555,,2.1E-05
34,4.251555,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,49328  >  https(443) [ACK] Seq=1 Ack=1 Win=65792 Len=0,,,4.251555,4.252036,,0.000481
35,4.252036,MargaGibran-PC,google.com,TLSv1.3,571,Client Hello,,,4.252036,4.25233,,0.000294
36,4.25233,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,571,Client Hello,,,4.25233,4.252604,,0.000274
37,4.252604,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,571,Client Hello,,,4.252604,4.269404,,0.0168
38,4.269404,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,66,"https(443)  >  49329 [SYN, ACK] Seq=0 Ack=1 Win=22400 Len=0 MSS=1400 WS=32 SACK_PERM=1",,,4.269404,4.269453,,4.9E-05
39,4.269453,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,49329  >  https(443) [ACK] Seq=1 Ack=1 Win=65792 Len=0,,,4.269453,4.26983,,0.000377
40,4.26983,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,571,Client Hello,,,4.26983,4.305697,,0.035867
41,4.305697,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49327 [ACK] Seq=1 Ack=518 Win=22912 Len=0,,,4.305697,4.307113,,0.001416
42,4.307113,google.com,MargaGibran-PC,TCP,54,https(443)  >  49330 [ACK] Seq=1 Ack=518 Win=22912 Len=0,,,4.307113,4.307321,,0.000208
43,4.307321,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49328 [ACK] Seq=1 Ack=518 Win=22912 Len=0,,,4.307321,4.313684,,0.006363
44,4.313684,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49329 [ACK] Seq=1 Ack=518 Win=22912 Len=0,,,4.313684,4.329778,,0.016094
45,4.329778,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TLSv1.3,1454,"Server Hello, Change Cipher Spec",,,4.329778,4.333379,,0.003601
46,4.333379,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TLSv1.3,1325,Application Data,,,4.333379,4.333413,,3.4E-05
47,4.333413,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,49327  >  https(443) [ACK] Seq=518 Ack=2672 Win=65792 Len=0,,,4.333413,4.333692,,0.000279
48,4.333692,google.com,MargaGibran-PC,TLSv1.3,1454,"Server Hello, Change Cipher Spec",,,4.333692,4.33789,,0.004198
49,4.33789,google.com,MargaGibran-PC,TCP,1454,https(443)  >  49330 [ACK] Seq=1401 Ack=518 Win=22912 Len=1400 [TCP segment of a reassembled PDU],,,4.33789,4.337925,,3.5E-05
50,4.337925,MargaGibran-PC,google.com,TCP,54,49330  >  https(443) [ACK] Seq=518 Ack=2801 Win=65792 Len=0,,,4.337925,4.338608,,0.000683
51,4.338608,google.com,MargaGibran-PC,TLSv1.3,1079,Application Data,,,4.338608,4.339211,,0.000603
52,4.339211,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,118,"Change Cipher Spec, Application Data",,,4.339211,4.339627,,0.000416
53,4.339627,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,146,Application Data,,,4.339627,4.339723,,9.6E-05
54,4.339723,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,"49328  >  https(443) [FIN, ACK] Seq=518 Ack=1 Win=65792 Len=0",,,4.339723,4.339873,,0.00015
55,4.339873,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,"49329  >  https(443) [FIN, ACK] Seq=518 Ack=1 Win=65792 Len=0",,,4.339873,4.340238,,0.000365
56,4.340238,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,292,Application Data,,,4.340238,4.340313,,7.5E-05
57,4.340313,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,122,Application Data,,,4.340313,4.340371,,5.8E-05
58,4.340371,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,122,Application Data,,,4.340371,4.340463,,9.2E-05
59,4.340463,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,353,Application Data,,,4.340463,4.340507,,4.4E-05
60,4.340507,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,589,Application Data,,,4.340507,4.340548,,4.1E-05
61,4.340548,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,849,Application Data,,,4.340548,4.34144,,0.000892
62,4.34144,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TLSv1.3,1454,"Server Hello, Change Cipher Spec",,,4.34144,4.34147,,3E-05
63,4.34147,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,"49328  >  https(443) [RST, ACK] Seq=519 Ack=1401 Win=0 Len=0",,,4.34147,4.342697,,0.001227
64,4.342697,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TLSv1.3,1326,Application Data,,,4.342697,4.343097,,0.0004
65,4.343097,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TLSv1.3,1454,"Server Hello, Change Cipher Spec",,,4.343097,4.343118,,2.1E-05
66,4.343118,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,"49329  >  https(443) [RST, ACK] Seq=519 Ack=1401 Win=0 Len=0",,,4.343118,4.344809,,0.001691
67,4.344809,MargaGibran-PC,google.com,TLSv1.3,118,"Change Cipher Spec, Application Data",,,4.344809,4.345077,,0.000268
68,4.345077,MargaGibran-PC,google.com,TLSv1.3,146,Application Data,,,,,,
69,4.345293,MargaGibran-PC,google.com,TLSv1.3,285,Application Data,,,,Total Delay ,,0.484461
70,4.345354,MargaGibran-PC,google.com,TLSv1.3,845,Application Data,,,,,,
71,4.350696,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TLSv1.3,1325,Application Data,,,,,,
73,4.378444,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49327 [ACK] Seq=2672 Ack=582 Win=22976 Len=0,,,,,,
74,4.378595,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49329 [ACK] Seq=2672 Ack=519 Win=22912 Len=0,,,,,,
75,4.378596,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49328 [ACK] Seq=2673 Ack=519 Win=22912 Len=0,,,,,,
76,4.385655,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49327 [ACK] Seq=2672 Ack=674 Win=23072 Len=0,,,,,,
77,4.385828,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49327 [ACK] Seq=2672 Ack=912 Win=23296 Len=0,,,,,,
78,4.385829,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49327 [ACK] Seq=2672 Ack=1347 Win=23744 Len=0,,,,,,
79,4.387655,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49327 [ACK] Seq=2672 Ack=1882 Win=24256 Len=0,,,,,,
80,4.391711,google.com,MargaGibran-PC,TCP,54,https(443)  >  49330 [ACK] Seq=3826 Ack=674 Win=23072 Len=0,,,,,,
81,4.392021,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49327 [ACK] Seq=2672 Ack=2677 Win=25056 Len=0,,,,,,
82,4.392022,google.com,MargaGibran-PC,TCP,54,https(443)  >  49330 [ACK] Seq=3826 Ack=905 Win=23296 Len=0,,,,,,
83,4.393204,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TLSv1.3,634,"Application Data, Application Data",,,,,,
84,4.393519,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,85,Application Data,,,,,,
85,4.423708,google.com,MargaGibran-PC,TCP,54,https(443)  >  49330 [ACK] Seq=3826 Ack=1696 Win=24064 Len=0,,,,,,
86,4.424012,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TLSv1.3,85,Application Data,,,,,,
87,4.424405,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TLSv1.3,1124,"Application Data, Application Data",,,,,,
88,4.424408,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TLSv1.3,93,Application Data,,,,,,
89,4.424409,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TLSv1.3,119,Application Data,,,,,,
90,4.42441,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TLSv1.3,85,Application Data,,,,,,
91,4.42441,google.com,MargaGibran-PC,TLSv1.3,634,"Application Data, Application Data",,,,,,
92,4.424485,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,49327  >  https(443) [ACK] Seq=2708 Ack=4488 Win=65792 Len=0,,,,,,
93,4.424728,google.com,MargaGibran-PC,TLSv1.3,85,Application Data,,,,,,
94,4.424759,MargaGibran-PC,google.com,TCP,54,49330  >  https(443) [ACK] Seq=1696 Ack=4437 Win=65792 Len=0,,,,,,
95,4.428857,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,93,Application Data,,,,,,
96,4.429026,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,89,Application Data,,,,,,
97,4.429229,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,89,Application Data,,,,,,
98,4.429465,MargaGibran-PC,google.com,TLSv1.3,85,Application Data,,,,,,
99,4.433467,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TLSv1.3,150,"Application Data, Application Data",,,,,,
100,4.433807,google.com,MargaGibran-PC,TLSv1.3,1124,"Application Data, Application Data",,,,,,
101,4.433814,google.com,MargaGibran-PC,TLSv1.3,93,Application Data,,,,,,
102,4.433879,MargaGibran-PC,google.com,TCP,54,49330  >  https(443) [ACK] Seq=1727 Ack=5546 Win=64512 Len=0,,,,,,
103,4.437296,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TLSv1.3,89,Application Data,,,,,,
104,4.437467,MargaGibran-PC,google.com,TLSv1.3,93,Application Data,,,,,,
105,4.437679,MargaGibran-PC,google.com,TLSv1.3,89,Application Data,,,,,,
106,4.440823,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49327 [ACK] Seq=4584 Ack=2708 Win=25088 Len=0,,,,,,
107,4.468713,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49327 [ACK] Seq=4584 Ack=2747 Win=25120 Len=0,,,,,,
108,4.470983,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49327 [ACK] Seq=4584 Ack=2817 Win=25216 Len=0,,,,,,
109,4.471276,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49327 [ACK] Seq=4584 Ack=2852 Win=25248 Len=0,,,,,,
110,4.471277,google.com,MargaGibran-PC,TCP,54,https(443)  >  49330 [ACK] Seq=5546 Ack=1727 Win=24096 Len=0,,,,,,
111,4.474956,google.com,MargaGibran-PC,TCP,54,https(443)  >  49330 [ACK] Seq=5546 Ack=1801 Win=24192 Len=0,,,,,,
193,9.899041,MargaGibran-PC,google.com,TCP,54,"49330  >  https(443) [FIN, ACK] Seq=1801 Ack=5546 Win=64512 Len=0",,,,,,
194,9.899642,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,"49327  >  https(443) [FIN, ACK] Seq=2852 Ack=4584 Win=65536 Len=0",,,,,,
197,10.198895,MargaGibran-PC,google.com,TCP,54,"[TCP Retransmission] 49330  >  https(443) [FIN, ACK] Seq=1801 Ack=5546 Win=64512 Len=0",,,,,,
198,10.198895,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,"[TCP Retransmission] 49327  >  https(443) [FIN, ACK] Seq=2852 Ack=4584 Win=65536 Len=0",,,,,,
201,10.79891,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,"[TCP Retransmission] 49327  >  https(443) [FIN, ACK] Seq=2852 Ack=4584 Win=65536 Len=0",,,,,,
202,10.79891,MargaGibran-PC,google.com,TCP,54,"[TCP Retransmission] 49330  >  https(443) [FIN, ACK] Seq=1801 Ack=5546 Win=64512 Len=0",,,,,,
242,11.998949,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,"[TCP Retransmission] 49327  >  https(443) [FIN, ACK] Seq=2852 Ack=4584 Win=65536 Len=0",,,,,,
243,11.998949,MargaGibran-PC,google.com,TCP,54,"[TCP Retransmission] 49330  >  https(443) [FIN, ACK] Seq=1801 Ack=5546 Win=64512 Len=0",,,,,,
288,14.399062,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,"[TCP Retransmission] 49327  >  https(443) [FIN, ACK] Seq=2852 Ack=4584 Win=65536 Len=0",,,,,,
289,14.399062,MargaGibran-PC,google.com,TCP,54,"[TCP Retransmission] 49330  >  https(443) [FIN, ACK] Seq=1801 Ack=5546 Win=64512 Len=0",,,,,,
444,19.199206,MargaGibran-PC,beacons-handoff.gcp.gvt2.com,TCP,54,"[TCP Retransmission] 49327  >  https(443) [FIN, ACK] Seq=2852 Ack=4584 Win=65536 Len=0",,,,,,
445,19.199206,MargaGibran-PC,google.com,TCP,54,"[TCP Retransmission] 49330  >  https(443) [FIN, ACK] Seq=1801 Ack=5546 Win=64512 Len=0",,,,,,
447,19.22035,us-browser-notifications.opera.com,MargaGibran-PC,TLSv1.2,1354,Server Hello,,,,,,
449,19.388205,us-browser-notifications.opera.com,MargaGibran-PC,TCP,1354,https(443)  >  49326 [ACK] Seq=1301 Ack=183 Win=22560 Len=1300 [TCP segment of a reassembled PDU],,,,,,
450,19.388271,MargaGibran-PC,us-browser-notifications.opera.com,TCP,54,49326  >  https(443) [ACK] Seq=183 Ack=2601 Win=65792 Len=0,,,,,,
453,19.51462,MargaGibran-PC,i.ytimg.com,TCP,66,49331  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,
455,19.766071,MargaGibran-PC,i.ytimg.com,TCP,66,49332  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,
458,20.038221,us-browser-notifications.opera.com,MargaGibran-PC,TCP,1338,"https(443)  >  49326 [PSH, ACK] Seq=2601 Ack=183 Win=22560 Len=1284 [TCP segment of a reassembled PDU], Certificate Status, Server Key Exchange, Server Hello Done",,,,,,
460,20.062859,MargaGibran-PC,us-browser-notifications.opera.com,TLSv1.2,204,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,
466,20.358219,MargaGibran-PC,us-browser-notifications.opera.com,TCP,204,"[TCP Retransmission] 49326  >  https(443) [PSH, ACK] Seq=183 Ack=3885 Win=64512 Len=150",,,,,,
479,20.95824,MargaGibran-PC,us-browser-notifications.opera.com,TCP,204,"[TCP Retransmission] 49326  >  https(443) [PSH, ACK] Seq=183 Ack=3885 Win=64512 Len=150",,,,,,
506,22.158278,MargaGibran-PC,us-browser-notifications.opera.com,TCP,204,"[TCP Retransmission] 49326  >  https(443) [PSH, ACK] Seq=183 Ack=3885 Win=64512 Len=150",,,,,,
517,22.514283,MargaGibran-PC,i.ytimg.com,TCP,66,[TCP Retransmission] 49331  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,
521,22.758297,MargaGibran-PC,i.ytimg.com,TCP,66,[TCP Retransmission] 49332  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,
528,23.358315,MargaGibran-PC,us-browser-notifications.opera.com,TCP,204,"[TCP Retransmission] 49326  >  https(443) [PSH, ACK] Seq=183 Ack=3885 Win=64512 Len=150",,,,,,
547,24.152389,us-browser-notifications.opera.com,MargaGibran-PC,TLSv1.2,1354,"[TCP Spurious Retransmission] , Server Hello",,,,,,
548,24.152431,MargaGibran-PC,us-browser-notifications.opera.com,TCP,66,[TCP Dup ACK 460#1] 49326  >  https(443) [ACK] Seq=333 Ack=3885 Win=64512 Len=0 SLE=1 SRE=1301,,,,,,
577,24.558362,MargaGibran-PC,us-browser-notifications.opera.com,TCP,204,"[TCP Retransmission] 49326  >  https(443) [PSH, ACK] Seq=183 Ack=3885 Win=64512 Len=150",,,,,,
578,24.56844,MargaGibran-PC,74.125.24.188,TCP,55,49316  >  hpvroom(5228) [ACK] Seq=1 Ack=1 Win=63064 Len=1,,,,,,
601,24.999237,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,66,49333  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,
602,24.999764,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,66,49334  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,
603,25.000136,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,66,49335  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,
604,25.000617,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,66,49336  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,
605,25.005678,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,66,49337  >  https(443) [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,
624,25.610873,google.com,MargaGibran-PC,TCP,54,https(443)  >  49330 [ACK] Seq=5546 Ack=1802 Win=24192 Len=0,,,,,,
625,25.610875,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,https(443)  >  49327 [ACK] Seq=4584 Ack=2853 Win=25248 Len=0,,,,,,
626,25.610876,google.com,MargaGibran-PC,TCP,54,"https(443)  >  49330 [FIN, ACK] Seq=5546 Ack=1802 Win=24192 Len=0",,,,,,
627,25.610877,beacons-handoff.gcp.gvt2.com,MargaGibran-PC,TCP,54,"https(443)  >  49327 [FIN, ACK] Seq=4584 Ack=2853 Win=25248 Len=0",,,,,,
