No.,Time,Source,Destination,Protocol,Length,Info,,,Time 1,Time 2,,Delay 
942,26.141442,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TLSv1.3,1454,Application Data [TCP segment of a reassembled PDU],,,,,,
943,26.14149,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=87306 Win=65792 Len=0,,,,,,
944,26.142519,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=87306 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
945,26.142648,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,"https(443)  >  49334 [PSH, ACK] Seq=88706 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU]",,,,,,
946,26.142671,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=90106 Win=65792 Len=0,,,,,,
947,26.170373,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=90106 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
948,26.171456,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=91506 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
949,26.171457,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=92906 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
950,26.171458,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=94306 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
951,26.17146,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=95706 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
952,26.171461,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=97106 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
953,26.171501,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=98506 Win=65792 Len=0,,,,,,
954,26.198756,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,"https(443)  >  49334 [PSH, ACK] Seq=98506 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU]",,,,,,
955,26.199445,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=99906 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
960,26.19945,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=101306 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
961,26.19948,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=101306 Win=65792 Len=0,,,,,,
963,26.222912,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TLSv1.3,1454,Application Data [TCP segment of a reassembled PDU],,,,,,
964,26.222959,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=104106 Win=65792 Len=0,,,,,,
965,26.224727,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=104106 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
966,26.224728,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=105506 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
967,26.224731,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=106906 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
968,26.224732,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,"https(443)  >  49334 [PSH, ACK] Seq=108306 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU]",,,,,,
969,26.224734,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=109706 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
970,26.224735,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=111106 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
971,26.22474,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=112506 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
972,26.224743,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=113906 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
973,26.224746,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,"https(443)  >  49334 [PSH, ACK] Seq=115306 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU]",,,,,,
974,26.225012,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=116706 Win=61440 Len=0,,,,,,
975,26.22541,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=116706 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
976,26.225414,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TLSv1.3,1454,Application Data [TCP segment of a reassembled PDU],,,,,,
977,26.225448,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=119506 Win=58624 Len=0,,,,,,
978,26.225554,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,[TCP Window Update] 49334  >  https(443) [ACK] Seq=2098 Ack=119506 Win=65792 Len=0,,,,,,
979,26.2265,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=119506 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
980,26.226502,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,"https(443)  >  49334 [PSH, ACK] Seq=120906 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU]",,,,,,
981,26.226503,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=122306 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
982,26.226503,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=123706 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
983,26.226504,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=125106 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
984,26.226505,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=126506 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
985,26.226506,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=127906 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
986,26.226551,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=129306 Win=64256 Len=0,,,,,,
987,26.226698,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,[TCP Window Update] 49334  >  https(443) [ACK] Seq=2098 Ack=129306 Win=65792 Len=0,,,,,,
988,26.226921,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=129306 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
989,26.258429,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=130706 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
990,26.258546,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=132106 Win=65792 Len=0,,,,,,
991,26.25907,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,"https(443)  >  49334 [PSH, ACK] Seq=132106 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU]",,,,,,
992,26.259072,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=133506 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
993,26.259073,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TLSv1.3,1454,Application Data [TCP segment of a reassembled PDU],,,,,,
994,26.259093,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=136306 Win=65792 Len=0,,,,,,
995,26.260095,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=136306 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
996,26.261186,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=137706 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
997,26.261186,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,"https(443)  >  49334 [PSH, ACK] Seq=139106 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU]",,,,,,
998,26.261188,i.ytimg.com,MargaGibran-PC,TCP,54,https(443)  >  49332 [ACK] Seq=13884 Ack=1275 Win=23648 Len=0,,,,,,
999,26.261188,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=140506 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1000,26.261189,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=141906 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1001,26.26119,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=143306 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1002,26.261218,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=144706 Win=65792 Len=0,,,,,,
1004,26.275589,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=144706 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1005,26.27664,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=146106 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1006,26.276641,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=147506 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1007,26.276644,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=148906 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1008,26.276645,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=150306 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1009,26.276646,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TLSv1.3,1454,Application Data [TCP segment of a reassembled PDU],,,,,,
1010,26.276647,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=153106 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1011,26.27669,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=154506 Win=65792 Len=0,,,,,,
1012,26.293961,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,1454,49335  >  https(443) [ACK] Seq=2077 Ack=5096 Win=65792 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1013,26.293971,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TLSv1.3,165,Application Data,,,,,,
1014,26.295448,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=154506 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1015,26.297335,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=155906 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1016,26.297409,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=157306 Win=65792 Len=0,,,,,,
1017,26.297878,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=157306 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1018,26.297883,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=158706 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1019,26.297926,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=160106 Win=65792 Len=0,,,,,,
1020,26.302168,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=160106 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1021,26.336109,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,"https(443)  >  49334 [PSH, ACK] Seq=161506 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU]",,,,,,
1022,26.336171,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=162906 Win=65792 Len=0,,,,,,
1023,26.336653,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=162906 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1024,26.336657,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,"https(443)  >  49334 [PSH, ACK] Seq=164306 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU]",,,,,,
1025,26.336691,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=165706 Win=65792 Len=0,,,,,,
1026,26.338485,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,https(443)  >  49334 [ACK] Seq=165706 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU],,,,,,
1027,26.338847,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,"https(443)  >  49334 [PSH, ACK] Seq=167106 Ack=2098 Win=24480 Len=1400 [TCP segment of a reassembled PDU]",,,,,,
1028,26.338875,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=168506 Win=65792 Len=0,,,,,,
1029,26.341826,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TLSv1.3,1454,Application Data [TCP segment of a reassembled PDU],,,,,,
1030,26.342054,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TLSv1.3,920,Application Data,,,,,,
1031,26.342076,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49334  >  https(443) [ACK] Seq=2098 Ack=170772 Win=65792 Len=0,,,,,,
1033,26.358235,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,54,https(443)  >  49335 [ACK] Seq=5096 Ack=3588 Win=25984 Len=0,,,,,,
1034,26.392491,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TLSv1.3,1454,Application Data,,,,,,
1035,26.393052,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,"https(443)  >  49335 [PSH, ACK] Seq=6496 Ack=3588 Win=25984 Len=1400 [TCP segment of a reassembled PDU]",,,,,,
1036,26.393057,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TCP,1454,"https(443)  >  49335 [PSH, ACK] Seq=7896 Ack=3588 Win=25984 Len=1400 [TCP segment of a reassembled PDU]",,,,,,
1037,26.393122,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49335  >  https(443) [ACK] Seq=3588 Ack=9296 Win=65792 Len=0,,,,,,
1038,26.409321,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,MargaGibran-PC,TLSv1.3,1111,Application Data,,,,,,
1040,26.450782,us-browser-notifications.opera.com,MargaGibran-PC,TCP,1354,"https(443)  >  49326 [PSH, ACK] Seq=3960 Ack=754 Win=23136 Len=1300 [TCP segment of a reassembled PDU]",,,,,,
1043,26.61246,MargaGibran-PC,r3.sn-uxa3vhnxa-jb3r.googlevideo.com,TCP,54,49335  >  https(443) [ACK] Seq=3588 Ack=10353 Win=64512 Len=0,,,,,,
1044,26.650451,MargaGibran-PC,us-browser-notifications.opera.com,TCP,54,49326  >  https(443) [ACK] Seq=754 Ack=5260 Win=65792 Len=0,,,,,,
1166,29.005676,us-browser-notifications.opera.com,MargaGibran-PC,TCP,1354,https(443)  >  49326 [ACK] Seq=5260 Ack=754 Win=23136 Len=1300 [TCP segment of a reassembled PDU],,,,,,
1167,29.126715,us-browser-notifications.opera.com,MargaGibran-PC,TCP,1354,"https(443)  >  49326 [PSH, ACK] Seq=6560 Ack=754 Win=23136 Len=1300 [TCP segment of a reassembled PDU]",,,,,,
1168,29.126782,MargaGibran-PC,us-browser-notifications.opera.com,TCP,54,49326  >  https(443) [ACK] Seq=754 Ack=7860 Win=65792 Len=0,,,,,,
1208,29.29787,us-browser-notifications.opera.com,MargaGibran-PC,TCP,1354,[TCP Spurious Retransmission] https(443)  >  49326 [ACK] Seq=5260 Ack=754 Win=23136 Len=1300 [TCP segment of a reassembled PDU],,,,,,
1210,29.2979,MargaGibran-PC,us-browser-notifications.opera.com,TCP,66,[TCP Dup ACK 1168#1] 49326  >  https(443) [ACK] Seq=754 Ack=7860 Win=65792 Len=0 SLE=5260 SRE=6560,,,,,,
1212,29.30014,us-browser-notifications.opera.com,MargaGibran-PC,TLSv1.2,399,Application Data,,,,,,
1225,29.457734,MargaGibran-PC,us-browser-notifications.opera.com,TLSv1.2,107,Encrypted Alert,,,,,,
1226,29.458087,MargaGibran-PC,us-browser-notifications.opera.com,TCP,54,"49326  >  https(443) [FIN, ACK] Seq=807 Ack=8205 Win=65280 Len=0",,,,,,
1229,29.759555,MargaGibran-PC,us-browser-notifications.opera.com,TCP,107,"[TCP Retransmission] 49326  >  https(443) [FIN, PSH, ACK] Seq=754 Ack=8205 Win=65280 Len=53",,,,,,
1230,29.8991,MargaGibran-PC,i.ytimg.com,TCP,54,"49331  >  https(443) [FIN, ACK] Seq=642 Ack=793 Win=64768 Len=0",,,,,,
